"V1","d1_hrd","metad_hrd","mratio_hrd","d1_extero","metad_extero","mratio_extero","d1_rrst","metad_rrst","mratio_rrst"
"sub-0019",1.23471564245975,0.812435155211282,0.657993733352875,1.71859982249362,2.11967394829626,1.23337260981484,NA,NA,NA
"sub-0020",1.46554266000475,1.65633215196913,1.13018351302293,1.07699909404628,1.93838273028958,NA,NA,NA,NA
"sub-0022",2.33342729961693,1.94492460318943,0.83350554933026,2.265352026461,2.49990412827752,1.10353891981324,NA,NA,NA
"sub-0023",1.05020063675956,0.678375658670956,0.64594862631593,0.918730172648848,1.34062948396333,1.45922004509559,NA,NA,NA
"sub-0024",2.27351060157067,1.0117644041618,0.445022954132177,0.729451584143427,2.01482680276037,NA,NA,NA,NA
"sub-0025",1.15034938037601,1.15679977323488,1.00560733371001,1.69759438478963,1.533961863156,0.903609175961132,NA,NA,NA
"sub-0026",2.13959191031579,-0.366134027097004,NA,1.90238430315695,1.79247386805438,0.942224904337056,NA,NA,NA
"sub-0027",1.12712776345082,1.40167403469793,1.2435804352885,3.09546680028669,1.91797144362984,0.619606530250044,NA,NA,NA
"sub-0028",1.37936817010998,0.118181676855066,0.0856781238076872,0.863651873922468,1.53749497044777,NA,NA,NA,NA
"sub-0029",1.47046536527985,1.52270608480595,1.03552665758718,1.81636241622549,0.663664284555696,0.36538098268672,NA,NA,NA
"sub-0030",1.25984512067423,1.17304914511486,0.931105836634176,1.82027913663541,0.82037226671992,0.450684870363504,NA,NA,NA
"sub-0031",1.08519608636838,1.74491542574681,1.60792639013857,0.537367705956919,0.720637392966022,1.34105080185782,NA,NA,NA
"sub-0032",0.624996625004218,1.20478142846697,1.92766069490189,2.27918278843563,2.34032003870053,1.02682419794283,NA,NA,NA
"sub-0034",1.51442937657238,0.938161759095057,0.619482013230888,2.55386709658112,1.72891619815847,0.676979706764297,NA,NA,NA
"sub-0035",1.31046849005756,0.653587391634607,0.498743309429668,1.6930353267041,1.28793324814392,0.760724379361412,NA,NA,NA
"sub-0036",-3.43872725594186,-1.94504804569295,0.565630217497494,0.434944624083301,0.642492857354785,1.47718312120518,NA,NA,NA
"sub-0037",1.88837870976493,1.10197959801125,0.583558579808617,2.10011481667586,2.18113274162326,1.03857785503158,NA,NA,NA
"sub-0038",1.64546399839899,0.168907766446213,0.102650539064092,2.73889846533119,1.23905257391395,0.452390838725057,NA,NA,NA
"sub-0039",2.71465986662619,1.78235748003957,0.656567514019613,2.19862324797208,1.78983503681977,0.814070822943695,NA,NA,NA
"sub-0040",0.934297577878749,1.01185213666403,1.08300841254599,1.41672418462155,1.7282480333808,1.21989025961498,NA,NA,NA
"sub-0041",1.35838031519246,1.93026411523018,1.42100418685521,2.3331325983837,2.91306620750483,1.24856435914653,NA,NA,NA
"sub-0042",1.03465497058572,1.35738320399903,1.31191870003834,1.73568650429533,1.50138124808052,0.865007156744623,NA,NA,NA
"sub-0043",0.557828447538296,1.61346901466324,NA,2.8156878711681,2.07444484889151,0.736745315463861,NA,NA,NA
"sub-0046",1.73647689555298,2.30681338336415,1.32844461637916,1.06588531721133,1.13142875758561,1.06149201918435,NA,NA,NA
"sub-0047",1.89139981530743,1.19160618722607,0.630012849521392,2.19497968431075,2.16896301915699,0.988147195466217,NA,NA,NA
"sub-0048",1.8949358678757,1.16370452127985,0.61411287896746,2.28875271379007,1.91848078870493,0.838221087470833,NA,NA,NA
"sub-0049",1.84241691776437,1.73172265090055,0.939918991300763,2.01164746457006,1.68486742629769,0.837556011166095,NA,NA,NA
"sub-0050",1.31546566073802,1.19011016778119,0.904706373797315,1.74736564351115,1.82593148064306,1.04496244814225,NA,NA,NA
"sub-0051",1.21724265556972,1.52750874285105,1.25489255232854,2.13528739167852,1.66118649620796,0.777968578225965,NA,NA,NA
"sub-0052",1.45172294451759,0.343481998145633,0.236602996076344,2.77410009755017,3.32061892785484,1.19700761006689,NA,NA,NA
"sub-0054",2.3926170585794,1.22141818793758,0.510494641655188,2.37736029668932,1.4966409408232,0.629538965089728,NA,NA,NA
"sub-0055",1.09951746563918,1.22458573418341,1.11374832365352,2.28027241924346,2.09619919317522,0.919275774019441,NA,NA,NA
"sub-0056",2.75694945181717,2.20893944503706,0.801225950508847,1.84481862989172,2.15828711045116,1.16991831905874,NA,NA,NA
"sub-0057",1.29848905287447,1.65607072789152,1.27538289539328,1.42178979748224,0.97298291805232,0.684336685897816,NA,NA,NA
"sub-0058",1.84086487781368,1.15256833680132,0.626101541015968,1.11487030518969,2.14773613063456,NA,NA,NA,NA
"sub-0059",1.13996069951828,0.658468935592182,0.577624242546636,2.94252851404026,2.49384088091411,0.847516300696753,NA,NA,NA
"sub-0060",0.725645605430674,1.28069410054938,1.76490299254177,3.02339530070109,1.91952585696626,0.634890798606832,NA,NA,NA
"sub-0061",1.5514966666034,0.875276677111193,0.564149892134402,2.28814660212914,1.32248763051779,0.577973294756204,NA,NA,NA
"sub-0062",1.11779001457039,1.57567563429424,1.40963473796984,3.03116880308241,1.72288230446842,0.568388768951572,NA,NA,NA
"sub-0063",0.952990494891208,1.4877247671444,1.56111186325551,0.947711279607112,1.12593368980879,1.18805559671672,NA,NA,NA
"sub-0064",2.37615311395828,0.480032993913429,0.2020210697255,2.19497968431075,2.08746248841589,0.951016769465629,NA,NA,NA
"sub-0065",1.10085625518414,0.906703650443207,0.823634917068749,1.61354256005617,2.10051951106317,1.3018060775478,NA,NA,NA
"sub-0066",1.34670485955223,1.53154632879168,1.13725462407621,2.09194445530207,2.31854058218701,1.10831842418695,NA,NA,NA
"sub-0067",0.900406574123186,1.49091404082032,1.6558231399767,0.4741377085476,0.278125892826055,0.586593067398127,NA,NA,NA
"sub-0068",1.19653411112843,1.20571015793917,1.00766885517546,2.10369623924897,0.856889985800542,0.407325910373094,NA,NA,NA
"sub-0069",1.34670485955223,0.810113315092701,0.60155223273053,1.71938105418094,2.06224779954301,1.19941289019577,NA,NA,NA
"sub-0070",1.97407085180883,1.85739815321792,0.940897410807719,0.456453247736716,1.6665653404389,NA,NA,NA,NA
"sub-0071",1.62127150649713,1.0908966151648,0.672864853784892,2.28027241924346,2.07395295712009,0.909519818604909,NA,NA,NA
"sub-0072",1.79024076586569,0.839292695841143,0.468815542492295,2.28960182818623,2.30531528672518,1.00686296558009,NA,NA,NA
"sub-0073",0.979970538295479,0.888861361992173,0.907028657757633,2.45386587213135,2.10840381202868,0.859217219642645,NA,NA,NA
"sub-0074",1.00680633689987,1.33783051538606,1.32878634783475,2.72111712012146,1.62518518604318,0.59724925988141,NA,NA,NA
"sub-0075",0.931336217507672,1.05938362927468,1.13748784741742,2.11928914862295,1.54484526284491,0.728945016232779,NA,NA,NA
"sub-0076",1.20838732537393,1.24347091962297,1.02903340138741,2.41678849739356,1.62975677940799,0.674348119897805,NA,NA,NA
"sub-0077",0.68112095135351,1.03226665004602,1.51554088593916,2.3725334780758,1.56731850454329,0.660609647461931,NA,NA,NA
"sub-0078",2.01127022413748,0.641993437443446,0.319198002207168,1.90434850941267,1.74607135647314,0.916886456361737,NA,NA,NA
"sub-0079",1.08519608636838,1.64416204250263,1.51508290820034,1.73568650429533,1.70309611570336,0.981223343898037,NA,NA,NA
"sub-0080",0.892072328254844,0.609151546174083,0.682849951601753,2.28808073273951,2.62829030102956,1.14868774664376,NA,NA,NA
"sub-0081",1.05456744805856,-0.687862796925908,NA,2.15528038285132,-1.218438792941,NA,NA,NA,NA
"sub-0082",1.42803763555088,1.43028492130611,1.00157368804525,1.29387081089024,0.808637221408997,0.62497524065221,NA,NA,NA
"sub-0083",1.17642443761106,1.79194002327097,1.52320877226065,2.09272011023472,1.91319552616232,0.914214718349382,NA,NA,NA
"sub-0085",0.961842339549158,-0.156083205297863,NA,2.01765337793959,1.02409576274883,0.507567738812812,NA,NA,NA
"sub-0086",1.23077665406218,0.331695710404236,0.269501139227393,1.46800167156844,0.944336875384876,0.643280517777564,NA,NA,NA
"sub-0087",1.29931729940617,1.35203524701989,1.04057357478255,1.58495245908937,2.07519381945697,1.30930982033951,NA,NA,NA
"sub-0088",0.93612777271575,0.718023532359699,0.767014453888789,2.73316054824434,2.27865786610035,0.833708018932169,NA,NA,NA
"sub-0090",0.938383563229923,1.48803825847179,1.58574629477732,2.65524355980157,1.04634006131629,0.394065567903868,NA,NA,NA
"sub-0091",1.63312779747363,0.806311590374555,0.493722286536229,2.7725768402916,1.81785558032118,0.655655617512118,NA,NA,NA
"sub-0092",2.31944662874544,0.14540796263836,0.0626907991053924,1.97261275363703,2.1255803128722,1.07754566067422,NA,NA,NA
"sub-0093",0.749202094148613,1.34621630067722,1.79686670818379,2.72943779013711,1.42919850269683,0.523623768917274,NA,NA,NA
"sub-0094",1.03465497058572,0.484941862030873,0.46869910822189,2.66280429602473,2.96478892129089,1.1134084940891,NA,NA,NA
"sub-0095",1.63092371220485,1.38214352189488,0.847460559652026,1.89175911888171,1.22382777160655,0.646925794828465,NA,NA,NA
"sub-0096",2.27737398231156,1.73963390837738,0.763877133000194,2.28938523305809,1.56680820783292,0.684379450521759,NA,NA,NA
"sub-0097",1.7569654490294,1.18457042435224,0.674213841260582,1.256431287576,1.70145925985915,1.35420000813712,NA,NA,NA
"sub-0098",1.79774680988524,1.35329286401269,0.752771667607116,1.58773967687969,1.65473948128348,1.04219823021332,NA,NA,NA
"sub-0099",1.19857245393193,1.30575013533239,1.0894211117975,3.18555807875725,2.76447840265757,0.867816041745515,NA,NA,NA
"sub-0100",1.21583134461297,0.694575107894522,0.571275868953375,2.15767573422827,1.98793028192149,0.921329489128495,NA,NA,NA
"sub-0101",1.96459098968193,1.35731846666793,0.690891118709486,2.5580709567096,1.03830429044251,0.405893467387652,NA,NA,NA
"sub-0102",1.31824338516411,1.66256943469591,1.26120066552728,1.51167414000703,2.57602355581629,NA,NA,NA,NA
"sub-0103",0.136653928116039,0.33768131023853,NA,2.53423628418155,2.07982827217172,0.820692326581306,NA,NA,NA
"sub-0104",2.10665627915086,0.170635215647251,0.0809981283306592,1.87820631681876,0.970749721882407,0.516849354189495,NA,NA,NA
"sub-0105",2.23380445534175,1.71542043706404,0.767936706797193,2.16041583120299,1.2000998225062,0.55549482889965,NA,NA,NA
"sub-0106",2.44389493509671,1.68137467563943,0.687989754180203,1.7640995818642,0.0350413925390236,0.0198636136526907,NA,NA,NA
"sub-0107",2.19757458293484,1.37757500420609,0.626861547682425,1.75739873301029,1.47546263114749,0.839571921518422,NA,NA,NA
"sub-0108",2.41127969005656,1.32644239024213,0.550098935313065,2.29849090839118,2.29006981661145,0.996336251864653,NA,NA,NA
"sub-0109",0.806616659770549,0.476405436290108,0.590621865441791,1.48506473786313,1.63069055484477,1.09806024833044,NA,NA,NA
"sub-0110",1.39529365875365,1.46653344684323,1.05105720049872,1.19721784379649,1.31180906711417,1.09571459689767,NA,NA,NA
"sub-0111",2.05909564067463,1.03228624125443,0.501329914387182,1.75739873301029,2.12245083932856,1.20772298253167,NA,NA,NA
"sub-0112",1.02116088368552,0.96766907185958,0.947616665815787,2.61366260145962,0.735092165894329,0.281249831360716,NA,NA,NA
"sub-0113",2.27088848837528,1.28924376449568,0.567726584152124,2.11215912468762,0.727824558422881,0.344587938435047,NA,NA,NA
"sub-0114",1.69996266004137,1.73807225991867,1.02241790409465,1.77355267035231,1.76849135000124,0.997146224955323,NA,NA,NA
"sub-0115",2.21400576107582,2.03276291128318,0.91813804056925,1.2461495474859,1.4673243956958,1.17748660155285,NA,NA,NA
"sub-0116",1.38140255074425,1.07529584628904,0.778408759785273,1.88355930386467,1.27144764854582,0.675023953818221,NA,NA,NA
"sub-0117",1.57505315532134,1.47914076958988,0.939105302314771,3.00932644857225,2.20540277402538,0.732855943585552,NA,NA,NA
"sub-0118",1.06992210668984,1.92971010876252,1.80359868881738,1.73647689555298,1.70196581879564,0.980125807118009,NA,NA,NA
"sub-0119",0.61527034967361,1.63057589309221,NA,2.28875271379007,2.35394043188539,1.02848176550597,NA,NA,NA
"sub-0120",2.59430234360309,1.91998479305516,0.740077500137701,2.37615311395828,1.80029868161192,0.757652640747934,NA,NA,NA
"sub-0122",1.42491682973563,0.741418160965194,0.52032381504172,1.42701797121994,0.478110760068743,0.335041863320062,NA,NA,NA
"sub-0123",0.629632628021796,0.835456443962967,1.32689509212354,2.01337216725124,2.36441133015529,1.17435383711662,NA,NA,NA
